N:146 E:145
1 1.049402 2.119302
2 0.871623 1.522440
3 1.138311 2.173098
4 1.142656 2.054568
5 1.198164 2.722947
6 0.685663 0.919030
7 1.401956 2.844639
8 1.553944 2.685257
9 1.057433 3.323075
10 1.178458 2.619428
11 1.116067 2.789496
12 1.299562 2.699186
13 0.975962 0.985075
14 0.779063 1.019738
15 0.371921 0.282135
16 0.804568 0.900681
17 0.606472 1.026259
18 0.694057 1.067097
19 1.495379 2.964858
20 1.549924 2.898152
21 1.742186 2.710267
22 1.668300 2.588406
23 1.729250 2.637906
24 1.699980 2.769901
25 0.871136 3.909925
26 1.102815 3.420305
27 1.195404 3.369642
28 1.143640 3.267171
29 1.092630 1.090559
30 1.145582 1.021232
31 1.127679 0.938758
32 0.182322 -0.476572
33 0.058924 0.532673
34 0.264734 0.357489
35 0.504834 0.213179
36 0.438135 0.416973
37 0.535363 0.290387
38 0.259171 0.242388
39 0.409252 0.172739
40 0.346977 0.422301
41 0.505836 0.365149
42 0.762486 4.021952
43 1.101558 4.060547
44 0.762866 3.808481
45 0.491081 4.333137
46 1.002658 4.154386
47 1.020038 3.855397
48 1.000332 3.989932
49 0.951903 3.803043
50 0.719611 3.950462
51 0.950429 4.062909
52 0.711772 3.871357
53 0.851871 3.784637
54 0.832253 4.090194
55 0.876732 4.031499
56 1.049257 3.927776
57 -0.126287 -0.368838
58 -0.009372 -0.509889
59 0.334303 -0.457927
60 0.177933 -0.344026
61 0.126228 -1.286952
62 0.280225 -0.375998
63 0.169481 -0.582292
64 0.302427 -0.546809
65 0.088238 -0.404412
66 0.052496 0.685359
67 -0.029109 0.674552
68 -0.156899 0.677564
69 -0.079168 0.599808
70 -0.098226 0.517957
71 1.257424 4.178920
72 0.553172 4.511410
73 0.409214 4.450969
74 0.358084 4.369384
75 0.233533 4.331960
76 0.252822 4.447084
77 0.593823 4.447686
78 0.458560 4.656416
79 0.330970 4.546589
80 0.476152 4.500679
81 0.367948 4.277157
82 1.100627 4.326064
83 -0.300666 -0.390181
84 -0.304736 -0.312212
85 -0.245862 -0.257157
86 -0.158645 -0.541799
87 0.252001 -1.339311
88 0.126095 -2.140677
89 -0.013687 -1.312973
90 0.288670 -1.257680
91 0.001440 -1.211944
92 -0.119990 -1.248258
93 0.165898 -1.154499
94 0.072251 -1.376961
95 0.246882 -1.186675
96 0.069569 -1.153635
97 -0.307563 0.777112
98 0.051129 4.365201
99 0.089226 4.551577
100 0.484284 4.852455
101 0.396900 4.842899
102 0.219301 4.709009
103 0.251627 -2.337070
104 0.321962 -2.119799
105 -0.138317 -2.190336
106 0.399548 -2.185209
107 0.250324 -2.175933
108 -0.102067 -2.314042
109 0.053875 -2.429995
110 0.235190 -2.263361
111 0.158749 -2.294830
112 0.351921 -2.044061
113 -0.094097 -2.027210
114 0.170952 -2.027153
115 0.306225 -2.371825
116 -0.014584 -2.107550
117 0.018542 -2.232078
118 0.389185 -2.109416
119 -0.010637 -2.406697
120 -0.061018 -2.364027
121 0.036344 -2.039942
122 0.180866 -2.370547
123 0.186433 -2.433671
124 0.260226 -2.067276
125 0.346509 -2.323033
126 0.383019 -2.261365
127 -0.021488 -2.307042
128 0.237784 -1.966208
129 0.337079 -2.194812
130 0.164195 -1.939968
131 0.120514 -2.440102
132 -0.037152 -1.992249
133 0.248787 -2.408463
134 0.106208 -2.376037
135 0.302547 -1.993803
136 0.093756 -1.961047
137 -0.063018 -2.171108
138 -0.142752 -2.125903
139 0.023175 -1.951731
140 0.077987 -2.295070
141 0.032170 -2.357738
142 -0.133973 -2.254873
143 -0.065754 -2.245568
144 -0.093714 -2.088531
145 0.312420 -2.263380
146 -0.297865 -1.227266
1 2
1 3
1 4
1 5
2 6
5 7
5 8
5 9
5 10
5 11
5 12
6 13
6 14
6 15
6 16
6 17
6 18
7 19
7 20
8 21
8 22
8 23
8 24
9 25
9 26
9 27
9 28
13 29
13 30
13 31
15 32
15 33
15 34
15 35
15 36
15 37
15 38
15 39
15 40
15 41
25 42
25 43
25 44
25 45
25 46
25 47
25 48
25 49
25 50
25 51
25 52
25 53
25 54
25 55
25 56
32 57
32 58
32 59
32 60
32 61
32 62
32 63
32 64
32 65
33 66
33 67
33 68
33 69
33 70
43 71
45 72
45 73
45 74
45 75
45 76
45 77
45 78
45 79
45 80
45 81
46 82
57 83
57 84
57 85
58 86
61 87
61 88
61 89
61 90
61 91
61 92
61 93
61 94
61 95
61 96
68 97
75 98
76 99
78 100
78 101
79 102
88 103
88 104
88 105
88 106
88 107
88 108
88 109
88 110
88 111
88 112
88 113
88 114
88 115
88 116
88 117
88 118
88 119
88 120
88 121
88 122
88 123
88 124
88 125
88 126
88 127
88 128
88 129
88 130
88 131
88 132
88 133
88 134
88 135
88 136
88 137
88 138
88 139
88 140
88 141
88 142
88 143
88 144
88 145
92 146
